Traceback (most recent call last):
  File "manager.py", line 12, in <module>
    from app.urls import api
  File "/data/merchant_resource_management/app/urls.py", line 4, in <module>
    from app.views import Auth, ApiDocs, BrandManager, ProductManager, PartnerProductManager, PartnerBrandManager, \
  File "/data/merchant_resource_management/app/views.py", line 7, in <module>
    import xlwt
ModuleNotFoundError: No module named 'xlwt'
 * Serving Flask app "settings" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:8090/ (Press CTRL+C to quit)
127.0.0.1 - - [21/Aug/2020 16:50:35] "[37mPOST /api/v0.1/UploadImg?token=ca7c6a83-f10c-4c98-a5e5-596b95613e93 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 16:50:43] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=ca7c6a83-f10c-4c98-a5e5-596b95613e93 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 16:50:43] "[37mGET /api/v0.1/GetStaticAddress?token=ca7c6a83-f10c-4c98-a5e5-596b95613e93 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 16:50:43] "[37mOPTIONS /api/v0.1/UploadImg?token=ca7c6a83-f10c-4c98-a5e5-596b95613e93 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 16:50:43] "[37mPOST /api/v0.1/UploadImg?token=ca7c6a83-f10c-4c98-a5e5-596b95613e93 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 16:52:17] "[37mOPTIONS /api/v0.1/product_manager?token=60a2a1f5-bcd1-4d14-b931-2fe4bd0094c7 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 16:52:17] "[37mOPTIONS /api/v0.1/brand_manager?token=60a2a1f5-bcd1-4d14-b931-2fe4bd0094c7 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 16:52:17] "[37mGET /api/v0.1/product_manager?token=60a2a1f5-bcd1-4d14-b931-2fe4bd0094c7 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 16:52:17] "[37mGET /api/v0.1/brand_manager?token=60a2a1f5-bcd1-4d14-b931-2fe4bd0094c7 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 16:52:20] "[37mGET /api/v0.1/brand_manager?token=60a2a1f5-bcd1-4d14-b931-2fe4bd0094c7 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 16:52:22] "[37mOPTIONS /api/v0.1/OrderManager?token=60a2a1f5-bcd1-4d14-b931-2fe4bd0094c7&data=%7B%22page_size%22:10,%22page%22:1,%22partner_id%22:%22%22%7D HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 16:52:22] "[37mGET /api/v0.1/brand_manager?token=60a2a1f5-bcd1-4d14-b931-2fe4bd0094c7 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 16:52:22] "[37mGET /api/v0.1/OrderManager?token=60a2a1f5-bcd1-4d14-b931-2fe4bd0094c7&data=%7B%22page_size%22:10,%22page%22:1,%22partner_id%22:%22%22%7D HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 16:53:52] "[37mOPTIONS /api/v0.1/brand_manager?token=60a2a1f5-bcd1-4d14-b931-2fe4bd0094c7 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 16:53:52] "[37mGET /api/v0.1/brand_manager?token=60a2a1f5-bcd1-4d14-b931-2fe4bd0094c7 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 16:53:55] "[37mOPTIONS /api/v0.1/product_manager?token=60a2a1f5-bcd1-4d14-b931-2fe4bd0094c7 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 16:53:55] "[37mGET /api/v0.1/brand_manager?token=60a2a1f5-bcd1-4d14-b931-2fe4bd0094c7 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 16:53:55] "[37mGET /api/v0.1/product_manager?token=60a2a1f5-bcd1-4d14-b931-2fe4bd0094c7 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 16:53:56] "[37mGET /api/v0.1/brand_manager?token=60a2a1f5-bcd1-4d14-b931-2fe4bd0094c7 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 17:20:14] "[37mOPTIONS /api/v0.1/OrderManager?token=60a2a1f5-bcd1-4d14-b931-2fe4bd0094c7&data=%7B%22page_size%22:10,%22page%22:1,%22partner_id%22:%22%22%7D HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 17:20:14] "[37mOPTIONS /api/v0.1/brand_manager?token=60a2a1f5-bcd1-4d14-b931-2fe4bd0094c7 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 17:20:14] "[37mGET /api/v0.1/brand_manager?token=60a2a1f5-bcd1-4d14-b931-2fe4bd0094c7 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 17:20:14] "[37mGET /api/v0.1/OrderManager?token=60a2a1f5-bcd1-4d14-b931-2fe4bd0094c7&data=%7B%22page_size%22:10,%22page%22:1,%22partner_id%22:%22%22%7D HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 17:33:05] "[37mOPTIONS /api/v0.1/product_manager?token=admin-token HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 17:33:05] "[37mOPTIONS /api/v0.1/brand_manager?token=admin-token HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 17:33:05] "[37mGET /api/v0.1/product_manager?token=admin-token HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 17:33:05] "[37mGET /api/v0.1/brand_manager?token=admin-token HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 17:33:08] "[37mOPTIONS /api/v0.1/auth HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 17:33:08] "[37mPOST /api/v0.1/auth HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 17:33:08] "[37mOPTIONS /api/v0.1/brand_manager?token=9d31aacd-a0be-40bb-be46-dd0fa09f1743 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 17:33:08] "[37mOPTIONS /api/v0.1/product_manager?token=9d31aacd-a0be-40bb-be46-dd0fa09f1743 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 17:33:09] "[37mGET /api/v0.1/brand_manager?token=9d31aacd-a0be-40bb-be46-dd0fa09f1743 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 17:33:09] "[37mGET /api/v0.1/product_manager?token=9d31aacd-a0be-40bb-be46-dd0fa09f1743 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 17:33:11] "[37mGET /api/v0.1/brand_manager?token=9d31aacd-a0be-40bb-be46-dd0fa09f1743 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 17:33:32] "[37mOPTIONS /api/v0.1/brand_manager?token=9d31aacd-a0be-40bb-be46-dd0fa09f1743 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 17:33:32] "[37mGET /api/v0.1/brand_manager?token=9d31aacd-a0be-40bb-be46-dd0fa09f1743 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 17:33:49] "[37mOPTIONS /api/v0.1/brand_manager?token=9d31aacd-a0be-40bb-be46-dd0fa09f1743 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 17:33:49] "[37mGET /api/v0.1/brand_manager?token=9d31aacd-a0be-40bb-be46-dd0fa09f1743 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 17:36:23] "[37mOPTIONS /api/v0.1/product_manager?token=9d31aacd-a0be-40bb-be46-dd0fa09f1743 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 17:36:23] "[37mOPTIONS /api/v0.1/brand_manager?token=9d31aacd-a0be-40bb-be46-dd0fa09f1743 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 17:36:23] "[37mGET /api/v0.1/brand_manager?token=9d31aacd-a0be-40bb-be46-dd0fa09f1743 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 17:36:23] "[37mGET /api/v0.1/product_manager?token=9d31aacd-a0be-40bb-be46-dd0fa09f1743 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 17:36:27] "[37mGET /api/v0.1/product_manager?token=9d31aacd-a0be-40bb-be46-dd0fa09f1743 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 17:36:30] "[37mOPTIONS /api/v0.1/OrderManager?token=9d31aacd-a0be-40bb-be46-dd0fa09f1743&data=%7B%22page_size%22:10,%22page%22:1,%22partner_id%22:%22%22%7D HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 17:36:30] "[37mOPTIONS /api/v0.1/brand_manager?token=9d31aacd-a0be-40bb-be46-dd0fa09f1743 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 17:36:30] "[37mGET /api/v0.1/OrderManager?token=9d31aacd-a0be-40bb-be46-dd0fa09f1743&data=%7B%22page_size%22:10,%22page%22:1,%22partner_id%22:%22%22%7D HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 17:36:30] "[37mGET /api/v0.1/brand_manager?token=9d31aacd-a0be-40bb-be46-dd0fa09f1743 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 17:44:39] "[37mOPTIONS /api/v0.1/brand_manager?token=9d31aacd-a0be-40bb-be46-dd0fa09f1743 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 17:44:39] "[37mOPTIONS /api/v0.1/product_manager?token=9d31aacd-a0be-40bb-be46-dd0fa09f1743 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 17:44:39] "[37mGET /api/v0.1/brand_manager?token=9d31aacd-a0be-40bb-be46-dd0fa09f1743 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 17:44:39] "[37mGET /api/v0.1/product_manager?token=9d31aacd-a0be-40bb-be46-dd0fa09f1743 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 17:44:44] "[37mOPTIONS /api/v0.1/OrderManager?token=9d31aacd-a0be-40bb-be46-dd0fa09f1743&data=%7B%22page_size%22:10,%22page%22:1,%22partner_id%22:%22%22%7D HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 17:44:44] "[37mGET /api/v0.1/brand_manager?token=9d31aacd-a0be-40bb-be46-dd0fa09f1743 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 17:44:44] "[37mGET /api/v0.1/OrderManager?token=9d31aacd-a0be-40bb-be46-dd0fa09f1743&data=%7B%22page_size%22:10,%22page%22:1,%22partner_id%22:%22%22%7D HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 17:44:52] "[37mOPTIONS /api/v0.1/OrderManager?token=4104d70f-6b26-4718-a907-3815167e6b27&data=%7B%22page_size%22:10,%22page%22:1,%22partner_id%22:%22%22%7D HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 17:44:52] "[37mOPTIONS /api/v0.1/brand_manager?token=4104d70f-6b26-4718-a907-3815167e6b27 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 17:44:52] "[37mGET /api/v0.1/OrderManager?token=4104d70f-6b26-4718-a907-3815167e6b27&data=%7B%22page_size%22:10,%22page%22:1,%22partner_id%22:%22%22%7D HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 17:44:52] "[37mGET /api/v0.1/brand_manager?token=4104d70f-6b26-4718-a907-3815167e6b27 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 17:45:00] "[37mOPTIONS /api/v0.1/product_manager?token=9d31aacd-a0be-40bb-be46-dd0fa09f1743 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 17:45:00] "[37mOPTIONS /api/v0.1/brand_manager?token=9d31aacd-a0be-40bb-be46-dd0fa09f1743 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 17:45:00] "[37mGET /api/v0.1/brand_manager?token=9d31aacd-a0be-40bb-be46-dd0fa09f1743 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 17:45:00] "[37mGET /api/v0.1/product_manager?token=9d31aacd-a0be-40bb-be46-dd0fa09f1743 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 17:45:08] "[37mOPTIONS /api/v0.1/OrderManager?token=9d31aacd-a0be-40bb-be46-dd0fa09f1743&data=%7B%22page_size%22:10,%22page%22:1,%22partner_id%22:%22%22%7D HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 17:45:08] "[37mOPTIONS /api/v0.1/brand_manager?token=9d31aacd-a0be-40bb-be46-dd0fa09f1743 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 17:45:08] "[37mGET /api/v0.1/OrderManager?token=9d31aacd-a0be-40bb-be46-dd0fa09f1743&data=%7B%22page_size%22:10,%22page%22:1,%22partner_id%22:%22%22%7D HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 17:45:08] "[37mGET /api/v0.1/brand_manager?token=9d31aacd-a0be-40bb-be46-dd0fa09f1743 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 17:45:13] "[37mGET /api/v0.1/brand_manager?token=9d31aacd-a0be-40bb-be46-dd0fa09f1743 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 17:45:13] "[37mOPTIONS /api/v0.1/product_manager?token=9d31aacd-a0be-40bb-be46-dd0fa09f1743 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 17:45:13] "[37mGET /api/v0.1/product_manager?token=9d31aacd-a0be-40bb-be46-dd0fa09f1743 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 17:47:15] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=4104d70f-6b26-4718-a907-3815167e6b27 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 17:47:15] "[37mGET /api/v0.1/GetStaticAddress?token=4104d70f-6b26-4718-a907-3815167e6b27 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 17:47:15] "[37mOPTIONS /api/v0.1/OrderManager?token=4104d70f-6b26-4718-a907-3815167e6b27 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 17:47:15] "[37mPOST /api/v0.1/OrderManager?token=4104d70f-6b26-4718-a907-3815167e6b27 HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 17:47:19] "[37mOPTIONS /api/v0.1/OrderManager?token=4104d70f-6b26-4718-a907-3815167e6b27&data=%7B%22page_size%22:20,%22page%22:1,%22partner_id%22:%22%22%7D HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 17:47:19] "[37mGET /api/v0.1/OrderManager?token=4104d70f-6b26-4718-a907-3815167e6b27&data=%7B%22page_size%22:20,%22page%22:1,%22partner_id%22:%22%22%7D HTTP/1.0[0m" 200 -
127.0.0.1 - - [21/Aug/2020 19:44:56] "[33mPOST /api/jsonws/invoke HTTP/1.0[0m" 404 -
127.0.0.1 - - [21/Aug/2020 23:15:07] "[37mHEAD /api/v0.1/OrderManager?token=30ec7b06-5ba3-484e-beff-a30f946e00a5&data=%7B%22page_size%22:10,%22page%22:1%7D HTTP/1.0[0m" 200 -
127.0.0.1 - - [22/Aug/2020 06:17:08] "[37mGET /api/v0.1/product_manager?token%3De4a92e59-9797-4775-9597-5d6bd81d9676 HTTP/1.0[0m" 200 -
127.0.0.1 - - [22/Aug/2020 08:50:26] "[37mOPTIONS /api/v0.1/auth HTTP/1.0[0m" 200 -
127.0.0.1 - - [22/Aug/2020 08:50:26] "[37mPOST /api/v0.1/auth HTTP/1.0[0m" 200 -
127.0.0.1 - - [22/Aug/2020 08:50:26] "[37mOPTIONS /api/v0.1/product_manager?token=dc9548e0-6e15-4caf-8d3e-f85340c3deb9 HTTP/1.0[0m" 200 -
127.0.0.1 - - [22/Aug/2020 08:50:26] "[37mOPTIONS /api/v0.1/brand_manager?token=dc9548e0-6e15-4caf-8d3e-f85340c3deb9 HTTP/1.0[0m" 200 -
127.0.0.1 - - [22/Aug/2020 08:50:26] "[37mGET /api/v0.1/product_manager?token=dc9548e0-6e15-4caf-8d3e-f85340c3deb9 HTTP/1.0[0m" 200 -
127.0.0.1 - - [22/Aug/2020 08:50:26] "[37mGET /api/v0.1/brand_manager?token=dc9548e0-6e15-4caf-8d3e-f85340c3deb9 HTTP/1.0[0m" 200 -
127.0.0.1 - - [22/Aug/2020 08:50:34] "[37mOPTIONS /api/v0.1/OrderManager?token=dc9548e0-6e15-4caf-8d3e-f85340c3deb9&data=%7B%22page_size%22:10,%22page%22:1,%22partner_id%22:%22%22%7D HTTP/1.0[0m" 200 -
127.0.0.1 - - [22/Aug/2020 08:50:34] "[37mOPTIONS /api/v0.1/brand_manager?token=dc9548e0-6e15-4caf-8d3e-f85340c3deb9 HTTP/1.0[0m" 200 -
127.0.0.1 - - [22/Aug/2020 08:50:34] "[37mGET /api/v0.1/brand_manager?token=dc9548e0-6e15-4caf-8d3e-f85340c3deb9 HTTP/1.0[0m" 200 -
127.0.0.1 - - [22/Aug/2020 08:50:34] "[37mGET /api/v0.1/OrderManager?token=dc9548e0-6e15-4caf-8d3e-f85340c3deb9&data=%7B%22page_size%22:10,%22page%22:1,%22partner_id%22:%22%22%7D HTTP/1.0[0m" 200 -
127.0.0.1 - - [22/Aug/2020 08:52:11] "[37mOPTIONS /api/v0.1/OrderManager?token=dc9548e0-6e15-4caf-8d3e-f85340c3deb9&data=%7B%22page_size%22:10,%22page%22:1,%22partner_id%22:%22%22%7D HTTP/1.0[0m" 200 -
127.0.0.1 - - [22/Aug/2020 08:52:11] "[37mOPTIONS /api/v0.1/brand_manager?token=dc9548e0-6e15-4caf-8d3e-f85340c3deb9 HTTP/1.0[0m" 200 -
127.0.0.1 - - [22/Aug/2020 08:52:11] "[37mGET /api/v0.1/OrderManager?token=dc9548e0-6e15-4caf-8d3e-f85340c3deb9&data=%7B%22page_size%22:10,%22page%22:1,%22partner_id%22:%22%22%7D HTTP/1.0[0m" 200 -
127.0.0.1 - - [22/Aug/2020 08:52:11] "[37mGET /api/v0.1/brand_manager?token=dc9548e0-6e15-4caf-8d3e-f85340c3deb9 HTTP/1.0[0m" 200 -
127.0.0.1 - - [22/Aug/2020 08:56:20] "[37mOPTIONS /api/v0.1/OrderManager?token=dc9548e0-6e15-4caf-8d3e-f85340c3deb9&data=%7B%22page_size%22:10,%22page%22:1,%22partner_id%22:%22%22%7D HTTP/1.0[0m" 200 -
127.0.0.1 - - [22/Aug/2020 08:56:20] "[37mOPTIONS /api/v0.1/brand_manager?token=dc9548e0-6e15-4caf-8d3e-f85340c3deb9 HTTP/1.0[0m" 200 -
127.0.0.1 - - [22/Aug/2020 08:56:20] "[37mGET /api/v0.1/brand_manager?token=dc9548e0-6e15-4caf-8d3e-f85340c3deb9 HTTP/1.0[0m" 200 -
127.0.0.1 - - [22/Aug/2020 08:56:20] "[37mGET /api/v0.1/OrderManager?token=dc9548e0-6e15-4caf-8d3e-f85340c3deb9&data=%7B%22page_size%22:10,%22page%22:1,%22partner_id%22:%22%22%7D HTTP/1.0[0m" 200 -
127.0.0.1 - - [22/Aug/2020 08:56:21] "[37mGET /api/v0.1/brand_manager?token=dc9548e0-6e15-4caf-8d3e-f85340c3deb9 HTTP/1.0[0m" 200 -
127.0.0.1 - - [22/Aug/2020 08:56:21] "[37mGET /api/v0.1/OrderManager?token=dc9548e0-6e15-4caf-8d3e-f85340c3deb9&data=%7B%22page_size%22:10,%22page%22:1,%22partner_id%22:%22%22%7D HTTP/1.0[0m" 200 -
127.0.0.1 - - [22/Aug/2020 08:57:34] "[37mOPTIONS /api/v0.1/OrderManager?token=dc9548e0-6e15-4caf-8d3e-f85340c3deb9&data=%7B%22page_size%22:10,%22page%22:1,%22partner_id%22:%22%22%7D HTTP/1.0[0m" 200 -
127.0.0.1 - - [22/Aug/2020 08:57:34] "[37mOPTIONS /api/v0.1/brand_manager?token=dc9548e0-6e15-4caf-8d3e-f85340c3deb9 HTTP/1.0[0m" 200 -
127.0.0.1 - - [22/Aug/2020 08:57:34] "[37mGET /api/v0.1/OrderManager?token=dc9548e0-6e15-4caf-8d3e-f85340c3deb9&data=%7B%22page_size%22:10,%22page%22:1,%22partner_id%22:%22%22%7D HTTP/1.0[0m" 200 -
127.0.0.1 - - [22/Aug/2020 08:57:34] "[37mGET /api/v0.1/brand_manager?token=dc9548e0-6e15-4caf-8d3e-f85340c3deb9 HTTP/1.0[0m" 200 -
127.0.0.1 - - [22/Aug/2020 08:58:33] "[37mOPTIONS /api/v0.1/OrderManager?token=dc9548e0-6e15-4caf-8d3e-f85340c3deb9&data=%7B%22page_size%22:10,%22page%22:1,%22partner_id%22:%22%22%7D HTTP/1.0[0m" 200 -
127.0.0.1 - - [22/Aug/2020 08:58:33] "[37mOPTIONS /api/v0.1/brand_manager?token=dc9548e0-6e15-4caf-8d3e-f85340c3deb9 HTTP/1.0[0m" 200 -
127.0.0.1 - - [22/Aug/2020 08:58:33] "[37mGET /api/v0.1/brand_manager?token=dc9548e0-6e15-4caf-8d3e-f85340c3deb9 HTTP/1.0[0m" 200 -
127.0.0.1 - - [22/Aug/2020 08:58:33] "[37mGET /api/v0.1/OrderManager?token=dc9548e0-6e15-4caf-8d3e-f85340c3deb9&data=%7B%22page_size%22:10,%22page%22:1,%22partner_id%22:%22%22%7D HTTP/1.0[0m" 200 -
127.0.0.1 - - [22/Aug/2020 08:59:34] "[37mOPTIONS /api/v0.1/OrderManager?token=dc9548e0-6e15-4caf-8d3e-f85340c3deb9&data=%7B%22page_size%22:10,%22page%22:1,%22partner_id%22:%22%22,%22start_time%22:%222020-08-04T00:00:00.000Z%22,%22end_time%22:%222020-08-20T00:00:00.000Z%22%7D HTTP/1.0[0m" 200 -
127.0.0.1 - - [22/Aug/2020 08:59:34] "[37mGET /api/v0.1/OrderManager?token=dc9548e0-6e15-4caf-8d3e-f85340c3deb9&data=%7B%22page_size%22:10,%22page%22:1,%22partner_id%22:%22%22,%22start_time%22:%222020-08-04T00:00:00.000Z%22,%22end_time%22:%222020-08-20T00:00:00.000Z%22%7D HTTP/1.0[0m" 200 -
127.0.0.1 - - [22/Aug/2020 08:59:57] "[37mOPTIONS /api/v0.1/OrderManager?token=dc9548e0-6e15-4caf-8d3e-f85340c3deb9&data=%7B%22page_size%22:10,%22page%22:1,%22partner_id%22:%22%22%7D HTTP/1.0[0m" 200 -
127.0.0.1 - - [22/Aug/2020 08:59:57] "[37mOPTIONS /api/v0.1/brand_manager?token=dc9548e0-6e15-4caf-8d3e-f85340c3deb9 HTTP/1.0[0m" 200 -
127.0.0.1 - - [22/Aug/2020 08:59:57] "[37mGET /api/v0.1/brand_manager?token=dc9548e0-6e15-4caf-8d3e-f85340c3deb9 HTTP/1.0[0m" 200 -
127.0.0.1 - - [22/Aug/2020 08:59:57] "[37mGET /api/v0.1/OrderManager?token=dc9548e0-6e15-4caf-8d3e-f85340c3deb9&data=%7B%22page_size%22:10,%22page%22:1,%22partner_id%22:%22%22%7D HTTP/1.0[0m" 200 -
127.0.0.1 - - [22/Aug/2020 09:00:09] "[37mOPTIONS /api/v0.1/OrderManager?token=dc9548e0-6e15-4caf-8d3e-f85340c3deb9&data=%7B%22page_size%22:10,%22page%22:1,%22partner_id%22:%22%22,%22start_time%22:%222020-08-20T00:00:00.000Z%22,%22end_time%22:%222020-08-27T00:00:00.000Z%22%7D HTTP/1.0[0m" 200 -
127.0.0.1 - - [22/Aug/2020 09:00:09] "[37mGET /api/v0.1/OrderManager?token=dc9548e0-6e15-4caf-8d3e-f85340c3deb9&data=%7B%22page_size%22:10,%22page%22:1,%22partner_id%22:%22%22,%22start_time%22:%222020-08-20T00:00:00.000Z%22,%22end_time%22:%222020-08-27T00:00:00.000Z%22%7D HTTP/1.0[0m" 200 -
127.0.0.1 - - [22/Aug/2020 09:05:44] "[37mOPTIONS /api/v0.1/OrderManager?token=dc9548e0-6e15-4caf-8d3e-f85340c3deb9&data=%7B%22page_size%22:10,%22page%22:1,%22partner_id%22:%22%22%7D HTTP/1.0[0m" 200 -
127.0.0.1 - - [22/Aug/2020 09:05:44] "[37mOPTIONS /api/v0.1/brand_manager?token=dc9548e0-6e15-4caf-8d3e-f85340c3deb9 HTTP/1.0[0m" 200 -
127.0.0.1 - - [22/Aug/2020 09:05:44] "[37mGET /api/v0.1/brand_manager?token=dc9548e0-6e15-4caf-8d3e-f85340c3deb9 HTTP/1.0[0m" 200 -
127.0.0.1 - - [22/Aug/2020 09:05:44] "[37mGET /api/v0.1/OrderManager?token=dc9548e0-6e15-4caf-8d3e-f85340c3deb9&data=%7B%22page_size%22:10,%22page%22:1,%22partner_id%22:%22%22%7D HTTP/1.0[0m" 200 -
127.0.0.1 - - [22/Aug/2020 09:05:56] "[37mOPTIONS /api/v0.1/OrderManager?token=dc9548e0-6e15-4caf-8d3e-f85340c3deb9&data=%7B%22page_size%22:10,%22page%22:1,%22partner_id%22:%22%22,%22start_time%22:%222020-08-20+08:00:00%22,%22end_time%22:%222020-08-21+08:00:00%22%7D HTTP/1.0[0m" 200 -
127.0.0.1 - - [22/Aug/2020 09:05:56] "[37mGET /api/v0.1/OrderManager?token=dc9548e0-6e15-4caf-8d3e-f85340c3deb9&data=%7B%22page_size%22:10,%22page%22:1,%22partner_id%22:%22%22,%22start_time%22:%222020-08-20+08:00:00%22,%22end_time%22:%222020-08-21+08:00:00%22%7D HTTP/1.0[0m" 200 -
127.0.0.1 - - [22/Aug/2020 09:06:19] "[37mOPTIONS /api/v0.1/OrderManager?token=dc9548e0-6e15-4caf-8d3e-f85340c3deb9&data=%7B%22page_size%22:10,%22page%22:1,%22partner_id%22:%22%22,%22start_time%22:%222020-08-20+08:01:02%22,%22end_time%22:%222020-08-22+09:06:17%22%7D HTTP/1.0[0m" 200 -
127.0.0.1 - - [22/Aug/2020 09:06:19] "[37mGET /api/v0.1/OrderManager?token=dc9548e0-6e15-4caf-8d3e-f85340c3deb9&data=%7B%22page_size%22:10,%22page%22:1,%22partner_id%22:%22%22,%22start_time%22:%222020-08-20+08:01:02%22,%22end_time%22:%222020-08-22+09:06:17%22%7D HTTP/1.0[0m" 200 -
127.0.0.1 - - [22/Aug/2020 09:09:32] "[37mOPTIONS /api/v0.1/auth HTTP/1.0[0m" 200 -
127.0.0.1 - - [22/Aug/2020 09:09:32] "[37mPOST /api/v0.1/auth HTTP/1.0[0m" 200 -
127.0.0.1 - - [22/Aug/2020 09:09:33] "[37mOPTIONS /api/v0.1/product_manager?token=0a1dbb47-4cea-4fd6-9356-7c6f06c810fd HTTP/1.0[0m" 200 -
127.0.0.1 - - [22/Aug/2020 09:09:33] "[37mOPTIONS /api/v0.1/brand_manager?token=0a1dbb47-4cea-4fd6-9356-7c6f06c810fd HTTP/1.0[0m" 200 -
127.0.0.1 - - [22/Aug/2020 09:09:33] "[37mGET /api/v0.1/brand_manager?token=0a1dbb47-4cea-4fd6-9356-7c6f06c810fd HTTP/1.0[0m" 200 -
